GeoID2,District,Name,County,Total Population,White (NH),Black (NH),Hispanic, Asian and Pacific Islander (NH),Native American (NH),Other (NH),Total Population 18+,White 18+ (NH),Black 18+ (NH),Hispanic 18+,Asian and Pacific Islander 18+ (NH),Native American 18+ (NH),Other 18+ (NH)
100030159001,1,Block Group 1_ Tract 159,New Castle,1202,797,240,133,5,5,22,930,651,185,79,3,2,10
100030166012,1,Block Group 2_ Tract 16601,New Castle,1810,1645,76,55,13,1,20,1343,1214,68,41,8,1,11
100030166013,1,Block Group 3_ Tract 16601,New Castle,5743,3421,1599,433,142,8,140,4269,2789,1046,264,102,6,62
100030166081,1,Block Group 1_ Tract 16608,New Castle,1861,1558,217,31,15,8,32,1407,1202,150,22,11,7,15
100030160001,1,Block Group 1_ Tract 16,New Castle,2801,904,1484,301,30,16,66,2080,744,1093,180,27,11,25
100030004002,1,Block Group 2_ Tract 4,New Castle,1321,289,898,80,23,6,25,987,251,651,54,13,3,15
100030004003,1,Block Group 3_ Tract 4,New Castle,744,392,292,31,8,1,20,641,328,265,27,8,1,12
100030004001,1,Block Group 1_ Tract 4,New Castle,891,573,270,24,9,1,14,758,491,234,18,6,1,8
100030005004,1,Block Group 4_ Tract 5,New Castle,774,150,584,24,1,0,15,610,136,445,16,0,0,13
100030005001,1,Block Group 1_ Tract 5,New Castle,991,30,910,24,8,3,16,658,25,606,10,6,1,10
100030005002,1,Block Group 2_ Tract 5,New Castle,1116,22,1000,75,1,2,16,804,21,724,45,1,2,11
100030005003,1,Block Group 3_ Tract 5,New Castle,766,23,680,28,9,9,17,536,23,471,20,6,4,12
100030006011,1,Block Group 1_ Tract 601,New Castle,1185,116,1008,42,1,0,18,916,114,761,33,1,0,7
100030006012,1,Block Group 2_ Tract 601,New Castle,856,34,753,45,0,2,22,622,31,550,31,0,2,8
100030006013,1,Block Group 3_ Tract 601,New Castle,869,10,789,46,8,1,15,569,9,522,27,8,0,3
100030006021,1,Block Group 1_ Tract 602,New Castle,935,19,861,22,6,6,21,704,17,653,11,3,5,15
100030148084,1,Block Group 4_ Tract 14808,New Castle,736,379,256,23,63,1,14,574,302,198,23,43,1,7
100030148073,1,Block Group 3_ Tract 14807,New Castle,3003,1851,668,202,188,3,91,2370,1559,480,128,153,3,47
100030162001,1,Block Group 1_ Tract 162,New Castle,645,563,47,20,3,0,12,549,482,40,19,3,0,5
100030161002,1,Block Group 2_ Tract 161,New Castle,785,699,46,14,18,3,5,696,630,37,10,14,3,2
100030158021,1,Block Group 1_ Tract 15802,New Castle,906,436,181,262,3,4,20,643,340,135,155,3,4,6
100050511022,2,Block Group 2_ Tract 51102,Sussex,542,510,4,23,4,0,1,509,477,4,23,4,0,1
100050510051,2,Block Group 1_ Tract 51005,Sussex,2591,2233,135,78,43,49,53,2160,1907,109,45,33,38,28
100050510031,2,Block Group 1_ Tract 51003,Sussex,1634,1455,55,69,27,2,26,1370,1256,38,49,16,2,9
100050511033,2,Block Group 3_ Tract 51103,Sussex,55,53,0,0,0,0,2,48,46,0,0,0,0,2
100050509023,2,Block Group 3_ Tract 50902,Sussex,497,483,5,1,2,1,5,434,422,5,1,2,1,3
100050509021,2,Block Group 1_ Tract 50902,Sussex,1857,1650,138,41,11,2,15,1707,1530,131,29,10,2,5
100050509011,2,Block Group 1_ Tract 50901,Sussex,2244,2029,56,80,40,7,32,1907,1739,47,63,32,7,19
100050509022,2,Block Group 2_ Tract 50902,Sussex,1889,1594,130,74,5,8,78,1590,1414,87,50,5,7,27
100050510042,2,Block Group 2_ Tract 51004,Sussex,1994,1744,80,62,62,10,36,1758,1591,61,44,42,8,12
100050507051,2,Block Group 1_ Tract 50705,Sussex,1680,1623,8,27,0,4,18,1515,1472,8,20,0,4,11
100050510041,2,Block Group 1_ Tract 51004,Sussex,2206,1888,115,75,59,28,41,1820,1579,100,50,45,21,25
100050512041,2,Block Group 1_ Tract 51204,Sussex,263,258,0,1,0,0,4,252,247,0,1,0,0,4
100050513033,2,Block Group 3_ Tract 51303,Sussex,1240,1118,14,77,10,3,18,1072,988,12,51,8,3,10
100050513052,2,Block Group 2_ Tract 51305,Sussex,550,540,2,1,1,2,4,519,511,1,1,1,2,3
100050513063,2,Block Group 3_ Tract 51306,Sussex,500,466,5,7,6,0,16,433,413,5,6,4,0,5
100050513051,2,Block Group 1_ Tract 51305,Sussex,1251,1193,10,18,6,10,14,1115,1075,6,14,5,8,7
100050514001,2,Block Group 1_ Tract 514,Sussex,2191,1309,329,474,41,4,34,1661,1063,265,291,28,2,12
100050513053,2,Block Group 3_ Tract 51305,Sussex,961,816,32,96,3,3,11,764,664,32,60,1,3,4
100050513061,2,Block Group 1_ Tract 51306,Sussex,1323,1224,45,14,23,10,7,1169,1100,40,10,14,2,3
100030141003,1,Block Group 3_ Tract 141,New Castle,2357,946,937,326,47,7,94,1510,719,545,174,38,2,32
100030147033,1,Block Group 3_ Tract 14703,New Castle,1815,1020,337,304,89,11,54,1388,849,244,191,67,9,28
100030147034,1,Block Group 4_ Tract 14703,New Castle,752,541,65,112,13,0,21,579,434,42,77,10,0,16
100030147031,1,Block Group 1_ Tract 14703,New Castle,1272,871,158,173,31,2,37,1028,748,124,108,27,2,19
100030147032,1,Block Group 2_ Tract 14703,New Castle,881,602,113,120,18,1,27,690,508,90,72,9,1,10
100030147051,1,Block Group 1_ Tract 14705,New Castle,1146,863,103,126,24,0,30,870,665,86,84,22,0,13
100030144022,1,Block Group 2_ Tract 14402,New Castle,2349,1645,164,105,377,8,50,2083,1458,139,89,359,7,31
100030144021,1,Block Group 1_ Tract 14402,New Castle,871,720,26,28,82,0,15,805,669,22,25,76,0,13
100030161001,1,Block Group 1_ Tract 161,New Castle,1169,678,417,40,7,3,24,925,576,312,23,3,3,8
100030162003,1,Block Group 3_ Tract 162,New Castle,869,638,129,88,1,1,12,667,517,92,52,0,1,5
100030163021,1,Block Group 1_ Tract 16302,New Castle,2852,1432,1042,179,145,0,54,2080,1113,737,102,109,0,19
100030163052,1,Block Group 2_ Tract 16305,New Castle,2430,1003,1074,226,74,3,50,1873,839,812,147,51,3,21
100030163051,1,Block Group 1_ Tract 16305,New Castle,3804,869,2180,283,360,5,107,2791,696,1564,195,277,2,57
100030162002,1,Block Group 2_ Tract 162,New Castle,1174,726,337,61,21,5,24,954,622,264,42,16,2,8
100030006022,1,Block Group 2_ Tract 602,New Castle,978,19,911,25,0,1,22,685,18,641,16,0,1,9
100030006023,1,Block Group 3_ Tract 602,New Castle,736,134,536,34,6,5,21,554,126,387,21,4,2,14
100030030022,1,Block Group 2_ Tract 3002,New Castle,700,6,640,46,0,0,8,349,4,323,18,0,0,4
100030030023,1,Block Group 3_ Tract 3002,New Castle,2203,540,1510,139,4,0,10,1990,536,1326,119,3,0,6
100030009003,1,Block Group 3_ Tract 9,New Castle,535,31,450,44,2,0,8,390,28,330,26,2,0,4
100030009001,1,Block Group 1_ Tract 9,New Castle,780,13,721,28,5,3,10,505,12,467,15,3,3,5
100030009002,1,Block Group 2_ Tract 9,New Castle,908,15,812,67,1,1,12,604,13,534,47,1,1,8
100030028002,1,Block Group 2_ Tract 28,New Castle,552,354,150,26,11,0,11,480,323,119,18,11,0,9
100030011001,1,Block Group 1_ Tract 11,New Castle,1262,1005,163,34,38,0,22,1189,952,150,31,35,0,21
100030011003,1,Block Group 3_ Tract 11,New Castle,936,725,138,37,22,4,10,911,711,128,36,22,4,10
100030138001,1,Block Group 1_ Tract 138,New Castle,2248,1785,192,188,49,2,32,1766,1469,138,107,39,1,12
100030022001,1,Block Group 1_ Tract 22,New Castle,1449,77,662,684,2,5,19,957,64,432,446,2,3,10
100030023003,1,Block Group 3_ Tract 23,New Castle,1216,223,552,420,8,0,13,879,201,405,261,6,0,6
100030124001,1,Block Group 1_ Tract 124,New Castle,1524,980,118,376,12,12,26,1158,831,86,213,10,6,12
100030122004,1,Block Group 4_ Tract 122,New Castle,1715,1135,99,434,23,2,22,1312,944,75,266,16,2,9
100030158022,1,Block Group 2_ Tract 15802,New Castle,1510,837,150,472,18,2,31,1103,696,106,278,12,1,10
100030136153,1,Block Group 3_ Tract 13615,New Castle,1414,1075,27,282,7,4,19,1290,1018,25,222,7,2,16
100030143002,1,Block Group 2_ Tract 143,New Castle,1592,1281,113,36,139,0,23,1393,1119,101,26,131,0,16
100030144041,1,Block Group 1_ Tract 14404,New Castle,2565,2033,178,82,211,1,60,2087,1681,137,63,170,1,35
100050505032,2,Block Group 2_ Tract 50503,Sussex,1586,729,280,537,15,2,23,1210,644,206,338,10,2,10
100050504061,2,Block Group 1_ Tract 50406,Sussex,1227,871,187,105,25,12,27,931,698,128,69,20,9,7
100050507063,2,Block Group 3_ Tract 50706,Sussex,54,54,0,0,0,0,0,53,53,0,0,0,0,0
100050507054,2,Block Group 4_ Tract 50705,Sussex,198,193,2,0,0,0,3,184,179,2,0,0,0,3
100050510072,2,Block Group 2_ Tract 51007,Sussex,1433,1339,34,27,16,2,15,1301,1229,27,21,15,2,7
100050510061,2,Block Group 1_ Tract 51006,Sussex,1263,1207,17,20,5,0,14,1106,1073,13,11,4,0,5
100050511031,2,Block Group 1_ Tract 51103,Sussex,539,517,6,12,2,0,2,494,474,6,11,1,0,2
100030026002,1,Block Group 2_ Tract 26,New Castle,1114,226,531,330,9,3,15,775,198,347,215,8,2,5
100030027002,1,Block Group 2_ Tract 27,New Castle,1276,263,509,458,3,1,42,885,226,350,284,3,0,22
100030144032,1,Block Group 2_ Tract 14403,New Castle,2267,1910,81,128,102,2,44,2141,1799,79,127,96,2,38
100030144031,1,Block Group 1_ Tract 14403,New Castle,1312,1034,89,87,56,2,44,1011,836,61,43,48,2,21
100030144042,1,Block Group 2_ Tract 14404,New Castle,908,758,63,53,21,4,9,730,620,46,36,18,3,7
100030145011,1,Block Group 1_ Tract 14501,New Castle,2113,1794,90,101,71,4,53,2065,1775,75,94,71,3,47
100030145021,1,Block Group 1_ Tract 14502,New Castle,2822,2450,102,126,101,0,43,2750,2400,87,125,97,0,41
100030135062,1,Block Group 2_ Tract 13506,New Castle,2262,1982,59,35,158,0,28,1649,1441,46,21,129,0,12
100030120002,1,Block Group 2_ Tract 12,New Castle,1760,1352,114,235,31,2,26,1391,1111,86,154,27,1,12
100030120003,1,Block Group 3_ Tract 12,New Castle,1654,662,446,427,88,3,28,1270,552,356,273,68,3,18
100030151001,1,Block Group 1_ Tract 151,New Castle,2677,1887,418,301,20,10,41,2083,1533,294,212,18,7,19
100030151002,1,Block Group 2_ Tract 151,New Castle,773,567,112,70,6,0,18,628,477,95,40,2,0,14
100030166042,1,Block Group 2_ Tract 16604,New Castle,5254,3514,1096,250,212,11,171,3597,2495,738,152,145,6,61
100030166041,1,Block Group 1_ Tract 16604,New Castle,3187,1379,1249,415,51,2,91,2119,983,816,257,36,2,25
100030152005,1,Block Group 5_ Tract 152,New Castle,1546,824,459,222,14,1,26,1231,716,363,128,12,1,11
100030118001,1,Block Group 1_ Tract 118,New Castle,1500,1170,107,67,129,0,27,1185,950,77,41,102,0,15
100030118002,1,Block Group 2_ Tract 118,New Castle,2677,2483,45,45,78,2,24,2172,2031,35,27,65,2,12
100030136111,1,Block Group 1_ Tract 13611,New Castle,2435,1706,308,137,204,2,78,1952,1428,217,97,158,2,50
100030105021,1,Block Group 1_ Tract 10502,New Castle,1022,891,66,33,22,0,10,829,730,53,25,15,0,6
100030011002,1,Block Group 2_ Tract 11,New Castle,1062,800,185,37,27,2,11,1023,779,178,31,25,2,8
100030012002,1,Block Group 2_ Tract 12,New Castle,809,677,72,26,12,0,22,749,637,63,22,9,0,18
100030012001,1,Block Group 1_ Tract 12,New Castle,720,638,39,22,9,2,10,643,571,36,19,7,2,8
100030013001,1,Block Group 1_ Tract 13,New Castle,1062,1001,17,19,17,0,8,936,886,15,17,14,0,4
100030013002,1,Block Group 2_ Tract 13,New Castle,672,633,11,13,6,2,7,545,515,11,9,4,2,4
100030013004,1,Block Group 4_ Tract 13,New Castle,1024,978,11,10,12,1,12,837,810,9,6,6,1,5
100030013003,1,Block Group 3_ Tract 13,New Castle,710,666,20,10,3,3,8,533,507,16,5,3,1,1
100030014002,1,Block Group 2_ Tract 14,New Castle,1358,543,528,240,17,4,26,1098,493,418,149,15,4,19
100030014001,1,Block Group 1_ Tract 14,New Castle,794,651,109,17,12,0,5,687,577,89,10,10,0,1
100030016003,1,Block Group 3_ Tract 16,New Castle,821,55,599,145,3,2,17,509,44,375,77,3,2,8
100030156002,1,Block Group 2_ Tract 156,New Castle,1644,256,918,432,3,0,35,1230,203,741,275,2,0,9
100050512052,2,Block Group 2_ Tract 51205,Sussex,342,326,3,3,1,0,9,326,313,3,3,1,0,6
100050512051,2,Block Group 1_ Tract 51205,Sussex,357,348,1,4,2,1,1,328,321,1,4,0,1,1
100050507042,2,Block Group 2_ Tract 50704,Sussex,1840,1609,86,67,31,8,39,1603,1460,61,37,24,5,16
100050507052,2,Block Group 2_ Tract 50705,Sussex,1514,1312,48,109,6,4,35,1211,1094,33,66,5,4,9
100050511013,2,Block Group 3_ Tract 51101,Sussex,323,302,0,16,4,0,1,302,283,0,14,4,0,1
100050511011,2,Block Group 1_ Tract 51101,Sussex,147,140,0,6,1,0,0,135,129,0,5,1,0,0
100030136112,1,Block Group 2_ Tract 13611,New Castle,2193,1844,107,127,85,1,29,1766,1504,82,93,69,1,17
100030136101,1,Block Group 1_ Tract 1361,New Castle,1514,1297,28,36,131,1,21,1075,928,20,25,93,1,8
100030135034,1,Block Group 4_ Tract 13503,New Castle,1187,900,54,28,187,1,17,845,646,41,17,136,1,4
100030126001,1,Block Group 1_ Tract 126,New Castle,1019,747,53,173,25,2,19,772,588,45,112,15,2,10
100030126002,1,Block Group 2_ Tract 126,New Castle,848,740,22,65,4,0,17,667,606,15,36,2,0,8
100030127003,1,Block Group 3_ Tract 127,New Castle,969,633,60,264,3,0,9,745,535,44,158,3,0,5
100030105025,1,Block Group 5_ Tract 10502,New Castle,1148,801,224,70,20,2,31,865,655,140,41,17,1,11
100030127002,1,Block Group 2_ Tract 127,New Castle,607,514,18,52,7,0,16,481,428,10,34,5,0,4
100030147061,1,Block Group 1_ Tract 14706,New Castle,1055,673,205,31,104,2,40,790,530,147,23,72,2,16
100030120001,1,Block Group 1_ Tract 12,New Castle,1005,929,19,30,17,0,10,855,796,18,20,15,0,6
100030121002,1,Block Group 2_ Tract 121,New Castle,1418,805,174,396,21,3,19,1049,675,123,227,15,3,6
100030121003,1,Block Group 3_ Tract 121,New Castle,640,520,34,72,12,0,2,488,401,25,49,12,0,1
100030121001,1,Block Group 1_ Tract 121,New Castle,1094,874,151,37,16,0,16,790,715,30,21,14,0,10
100030152002,1,Block Group 2_ Tract 152,New Castle,966,573,104,245,22,4,18,723,473,77,142,18,4,9
100030135014,1,Block Group 4_ Tract 13501,New Castle,2647,2377,73,41,129,1,26,2260,2049,63,25,113,1,9
100030135011,1,Block Group 1_ Tract 13501,New Castle,1328,1188,11,23,89,0,17,984,882,7,19,68,0,8
100030135013,1,Block Group 3_ Tract 13501,New Castle,1591,1469,23,31,56,1,11,1200,1114,19,20,40,0,7
100030135012,1,Block Group 2_ Tract 13501,New Castle,1036,926,66,24,9,0,11,863,774,59,17,8,0,5
100030135032,1,Block Group 2_ Tract 13503,New Castle,2159,1870,75,89,89,9,27,1649,1457,61,50,66,6,9
100030135033,1,Block Group 3_ Tract 13503,New Castle,1855,1562,37,62,162,4,28,1408,1214,26,31,120,2,15
100030135063,1,Block Group 3_ Tract 13506,New Castle,1716,1431,58,45,160,1,21,1245,1060,35,30,113,1,6
100030019022,1,Block Group 2_ Tract 1902,New Castle,1262,341,735,101,61,1,23,910,334,435,67,54,1,19
100030016001,1,Block Group 1_ Tract 16,New Castle,903,263,539,61,5,4,31,713,236,402,48,5,2,20
100030016002,1,Block Group 2_ Tract 16,New Castle,663,66,500,81,3,0,13,497,65,357,61,3,0,11
100030029003,1,Block Group 3_ Tract 29,New Castle,1049,41,930,54,4,7,13,824,41,723,43,4,4,9
100030029004,1,Block Group 4_ Tract 29,New Castle,944,11,878,41,3,3,8,598,11,556,20,3,1,7
100030029001,1,Block Group 1_ Tract 29,New Castle,793,14,727,37,5,4,6,534,14,492,24,1,2,1
100030029002,1,Block Group 2_ Tract 29,New Castle,784,66,640,56,2,3,17,541,63,431,34,2,3,8
100030021002,1,Block Group 2_ Tract 21,New Castle,903,52,680,118,40,2,11,706,51,516,90,39,1,9
100030021001,1,Block Group 1_ Tract 21,New Castle,944,34,744,144,3,1,18,586,31,456,79,3,1,16
100030022003,1,Block Group 3_ Tract 22,New Castle,912,21,443,437,1,2,8,589,16,296,274,0,2,1
100030022002,1,Block Group 2_ Tract 22,New Castle,910,73,462,348,7,2,18,610,66,304,225,4,2,9
100050511012,2,Block Group 2_ Tract 51101,Sussex,182,177,1,2,1,0,1,167,163,1,2,1,0,0
100050513013,2,Block Group 3_ Tract 51301,Sussex,1685,1613,13,28,7,2,22,1517,1463,10,19,7,2,16
100050512012,2,Block Group 2_ Tract 51201,Sussex,653,633,10,6,1,0,3,584,573,5,4,1,0,1
100050512021,2,Block Group 1_ Tract 51202,Sussex,782,756,3,12,2,1,8,734,713,3,9,2,1,6
100050512031,2,Block Group 1_ Tract 51203,Sussex,468,459,1,6,1,0,1,448,440,1,6,1,0,0
100050513032,2,Block Group 2_ Tract 51303,Sussex,1590,1485,12,57,12,2,22,1375,1298,9,43,8,1,16
100050510053,2,Block Group 3_ Tract 51005,Sussex,820,778,17,17,2,0,6,737,702,17,12,2,0,4
100050512043,2,Block Group 3_ Tract 51204,Sussex,107,98,0,9,0,0,0,100,95,0,5,0,0,0
100050512044,2,Block Group 4_ Tract 51204,Sussex,274,258,0,11,0,1,4,252,240,0,9,0,1,2
100050512034,2,Block Group 4_ Tract 51203,Sussex,210,186,2,20,1,0,1,192,174,2,14,1,0,1
100030127001,1,Block Group 1_ Tract 127,New Castle,1598,1114,275,178,1,2,28,1344,975,239,112,0,2,16
100030127005,1,Block Group 5_ Tract 127,New Castle,583,334,98,125,7,2,17,438,266,77,80,5,2,8
100030119001,1,Block Group 1_ Tract 119,New Castle,1499,1239,45,165,19,0,31,1066,904,33,101,18,0,10
100030139031,1,Block Group 1_ Tract 13903,New Castle,3232,1859,907,152,221,6,87,2333,1381,636,103,165,6,42
100030149093,1,Block Group 3_ Tract 14909,New Castle,884,617,154,80,20,5,8,701,509,114,56,15,2,5
100030119003,1,Block Group 3_ Tract 119,New Castle,972,800,32,25,101,0,14,705,595,16,17,73,0,4
100030023002,1,Block Group 2_ Tract 23,New Castle,936,37,543,335,2,2,17,654,25,392,229,2,2,4
100030023001,1,Block Group 1_ Tract 23,New Castle,1045,18,581,427,5,1,13,669,17,382,261,3,1,5
100030024001,1,Block Group 1_ Tract 24,New Castle,864,293,349,178,17,2,25,677,266,263,116,15,2,15
100030024003,1,Block Group 3_ Tract 24,New Castle,1211,402,472,268,18,0,51,940,371,363,158,16,0,32
100030024002,1,Block Group 2_ Tract 24,New Castle,1557,429,803,291,9,2,23,1186,367,609,186,9,2,13
100030025001,1,Block Group 1_ Tract 25,New Castle,1127,584,364,148,14,0,17,887,505,271,92,11,0,8
100030025002,1,Block Group 2_ Tract 25,New Castle,1123,424,192,489,2,3,13,799,339,131,316,2,1,10
100030026004,1,Block Group 4_ Tract 26,New Castle,874,238,362,244,5,3,22,645,225,254,149,5,1,11
100030026001,1,Block Group 1_ Tract 26,New Castle,790,162,387,225,1,2,13,547,137,261,141,1,1,6
100030026003,1,Block Group 3_ Tract 26,New Castle,1144,128,586,389,6,3,32,760,120,362,256,4,3,15
100030015002,1,Block Group 2_ Tract 15,New Castle,1527,375,932,166,9,5,40,1157,342,671,111,8,5,20
100050512033,2,Block Group 3_ Tract 51203,Sussex,83,78,0,4,0,0,1,72,68,0,3,0,0,1
100050512042,2,Block Group 2_ Tract 51204,Sussex,66,64,0,1,1,0,0,60,58,0,1,1,0,0
100050512032,2,Block Group 2_ Tract 51203,Sussex,79,78,0,1,0,0,0,70,69,0,1,0,0,0
100050513062,2,Block Group 2_ Tract 51306,Sussex,603,567,11,16,3,0,6,569,548,7,9,3,0,2
100050511023,2,Block Group 3_ Tract 51102,Sussex,323,292,6,16,0,0,9,284,262,3,12,0,0,7
100050517022,2,Block Group 2_ Tract 51702,Sussex,1862,1657,100,54,7,0,44,1389,1265,69,30,4,0,21
100050501042,2,Block Group 2_ Tract 50104,Sussex,2109,1414,331,303,7,4,50,1547,1111,225,176,6,4,25
100050504073,2,Block Group 3_ Tract 50407,Sussex,2203,1317,669,131,39,8,39,1690,1060,499,81,33,8,9
100050504082,2,Block Group 2_ Tract 50408,Sussex,1692,1035,483,133,1,3,37,1210,791,324,74,1,3,17
100050510052,2,Block Group 2_ Tract 51005,Sussex,794,741,12,6,26,0,9,681,642,11,5,17,0,6
100050510073,2,Block Group 3_ Tract 51007,Sussex,1372,1173,39,110,20,5,25,1209,1055,35,84,16,3,16
100050512011,2,Block Group 1_ Tract 51201,Sussex,614,585,3,19,4,1,2,547,521,3,17,3,1,2
100050512022,2,Block Group 2_ Tract 51202,Sussex,144,142,0,2,0,0,0,134,132,0,2,0,0,0
100030169041,1,Block Group 1_ Tract 16904,New Castle,2590,908,1678,1,1,1,1,2590,908,1678,1,1,1,1
100030169011,1,Block Group 1_ Tract 16901,New Castle,1110,1006,44,38,1,9,12,849,793,28,17,1,5,5
100030168042,1,Block Group 2_ Tract 16804,New Castle,918,700,141,34,27,0,16,546,425,98,13,5,0,5
100030168011,1,Block Group 1_ Tract 16801,New Castle,3977,2707,964,140,80,6,80,2694,1907,609,74,55,5,44
100030168012,1,Block Group 2_ Tract 16801,New Castle,1770,1602,98,44,9,1,16,1393,1265,85,24,8,1,10
100030136123,1,Block Group 3_ Tract 13612,New Castle,1999,1658,71,36,199,3,32,1664,1412,58,24,151,3,16
100030136133,1,Block Group 3_ Tract 13613,New Castle,1887,1621,102,71,58,0,35,1475,1295,78,47,39,0,16
