GeoID2,District,Name,County,Total Population,White (NH),Black (NH),Hispanic, Asian and Pacific Islander (NH),Native American (NH),Other (NH),Total Population 18+,White 18+ (NH),Black 18+ (NH),Hispanic 18+,Asian and Pacific Islander 18+ (NH),Native American 18+ (NH),Other 18+ (NH)
100030136132,1,Block Group 2_ Tract 13613,New Castle,2392,1730,207,110,304,3,38,1871,1388,172,67,217,2,25
100030119002,1,Block Group 2_ Tract 119,New Castle,867,796,8,13,45,0,5,688,635,5,9,39,0,0
100030112032,1,Block Group 2_ Tract 11203,New Castle,742,686,15,11,16,0,14,590,553,15,5,12,0,5
100030101011,1,Block Group 1_ Tract 10101,New Castle,816,422,277,86,9,1,21,581,339,174,54,6,1,7
100030103003,1,Block Group 3_ Tract 103,New Castle,224,167,33,12,5,0,7,183,140,25,9,5,0,4
100030101041,1,Block Group 1_ Tract 10104,New Castle,2039,1088,601,234,88,5,23,1602,909,457,153,69,5,9
100030103002,1,Block Group 2_ Tract 103,New Castle,1577,837,493,118,93,3,33,1133,678,306,69,61,2,17
100030164041,1,Block Group 1_ Tract 16404,New Castle,1249,904,244,57,18,2,24,925,679,186,33,13,2,12
100059900000,2,Block Group 0_ Tract 99,Sussex,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100030150004,1,Block Group 4_ Tract 15,New Castle,1528,822,382,220,46,5,53,1143,663,266,146,34,4,30
100030147052,1,Block Group 2_ Tract 14705,New Castle,1682,1198,209,145,76,3,51,1286,957,153,94,53,3,26
100030136122,1,Block Group 2_ Tract 13612,New Castle,1587,1391,14,43,118,3,18,1212,1077,12,28,87,3,5
100030136121,1,Block Group 1_ Tract 13612,New Castle,2574,1967,94,45,427,2,39,1818,1418,72,25,285,2,16
100030136131,1,Block Group 1_ Tract 13613,New Castle,1247,1141,16,18,55,3,14,993,916,13,12,43,3,6
100030147053,1,Block Group 3_ Tract 14705,New Castle,2588,1631,539,196,122,3,97,2065,1378,419,126,93,2,47
100030155022,1,Block Group 2_ Tract 15502,New Castle,797,423,245,101,5,1,22,604,359,171,60,3,1,10
100039901000,1,Block Group 0_ Tract 9901,New Castle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100030129003,1,Block Group 3_ Tract 129,New Castle,1362,886,203,229,15,1,28,1021,732,134,135,8,1,11
100030123002,1,Block Group 2_ Tract 123,New Castle,1206,495,303,293,52,3,60,912,428,224,181,40,3,36
100030123001,1,Block Group 1_ Tract 123,New Castle,1405,1089,67,199,28,3,19,1130,913,46,131,25,3,12
100030101013,1,Block Group 3_ Tract 10101,New Castle,1702,662,600,180,206,5,49,1434,630,466,119,180,4,35
100030112033,1,Block Group 3_ Tract 11203,New Castle,2040,1108,641,68,174,3,46,1652,962,482,48,132,3,25
100030159003,1,Block Group 3_ Tract 159,New Castle,1247,606,410,177,15,6,33,967,506,307,116,11,5,22
100030105022,1,Block Group 2_ Tract 10502,New Castle,1193,1062,68,33,15,1,14,960,868,52,20,11,1,8
100030135031,1,Block Group 1_ Tract 13503,New Castle,2271,1775,67,120,255,3,51,1675,1371,48,62,175,3,16
100030126003,1,Block Group 3_ Tract 126,New Castle,909,804,12,73,17,0,3,720,647,11,50,11,0,1
100030101012,1,Block Group 2_ Tract 10101,New Castle,2055,609,1095,221,47,10,73,1330,486,644,125,32,4,39
100030101042,1,Block Group 2_ Tract 10104,New Castle,1383,746,501,78,33,2,23,1063,614,359,49,25,2,14
100030102002,1,Block Group 2_ Tract 102,New Castle,891,641,185,43,12,0,10,722,537,142,26,11,0,6
100030105024,1,Block Group 4_ Tract 10502,New Castle,1420,798,374,51,160,0,37,1231,734,302,38,131,0,26
100030107022,1,Block Group 2_ Tract 10702,New Castle,1272,524,640,63,5,3,37,841,407,371,40,5,3,15
100030019021,1,Block Group 1_ Tract 1902,New Castle,656,25,603,21,0,1,6,453,19,422,9,0,0,3
100039801001,1,Block Group 1_ Tract 9801,New Castle,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100030116002,1,Block Group 2_ Tract 116,New Castle,2223,1960,77,60,89,1,36,1710,1537,59,33,67,1,13
100030116001,1,Block Group 1_ Tract 116,New Castle,1058,884,27,55,77,2,13,824,693,21,40,63,2,5
100030102001,1,Block Group 1_ Tract 102,New Castle,1091,793,201,63,21,0,13,861,655,144,40,15,0,7
100030103001,1,Block Group 1_ Tract 103,New Castle,1060,834,144,28,35,4,15,841,687,99,18,25,4,8
100030104002,1,Block Group 2_ Tract 104,New Castle,1092,884,141,38,11,4,14,864,735,89,22,8,4,6
100030104003,1,Block Group 3_ Tract 104,New Castle,1935,1395,194,55,236,5,50,1560,1159,155,39,178,3,26
100030104001,1,Block Group 1_ Tract 104,New Castle,640,545,36,26,21,1,11,517,444,30,20,17,1,5
100030148081,1,Block Group 1_ Tract 14808,New Castle,1402,935,146,162,117,10,32,1017,713,106,99,81,8,10
100030148082,1,Block Group 2_ Tract 14808,New Castle,1371,947,270,86,33,1,34,1088,783,209,52,26,1,17
100030108003,1,Block Group 3_ Tract 108,New Castle,913,611,172,54,57,0,19,701,483,137,34,38,0,9
100030137003,1,Block Group 3_ Tract 137,New Castle,738,667,32,19,16,0,4,587,533,25,15,13,0,1
100030137002,1,Block Group 2_ Tract 137,New Castle,2141,663,614,702,98,0,64,1556,565,448,421,86,0,36
100030136104,1,Block Group 4_ Tract 1361,New Castle,626,597,7,10,11,0,1,479,457,6,6,9,0,1
100030136151,1,Block Group 1_ Tract 13615,New Castle,1653,1308,167,69,72,8,29,1361,1110,127,47,59,5,13
100030136152,1,Block Group 2_ Tract 13615,New Castle,643,561,19,32,22,4,5,527,468,15,20,17,4,3
100030108002,1,Block Group 2_ Tract 108,New Castle,2600,2161,181,74,140,5,39,2120,1780,157,49,108,4,22
100030108001,1,Block Group 1_ Tract 108,New Castle,1118,919,98,45,34,4,18,929,772,82,36,27,4,8
100030109003,1,Block Group 3_ Tract 109,New Castle,649,607,28,10,1,0,3,539,506,22,8,0,0,3
100030109002,1,Block Group 2_ Tract 109,New Castle,1209,1118,24,23,18,3,23,923,869,24,9,12,2,7
100030109001,1,Block Group 1_ Tract 109,New Castle,887,786,37,10,39,0,15,691,608,33,10,32,0,8
100030110002,1,Block Group 2_ Tract 11,New Castle,1088,804,179,34,49,0,22,825,626,129,26,37,0,7
100030135052,1,Block Group 2_ Tract 13505,New Castle,2366,2047,65,30,190,2,32,1824,1585,52,21,144,2,20
100030131001,1,Block Group 1_ Tract 131,New Castle,1158,672,128,309,15,1,33,867,558,81,199,13,1,15
100030131003,1,Block Group 3_ Tract 131,New Castle,660,578,12,57,5,0,8,528,478,6,38,2,0,4
100030131002,1,Block Group 2_ Tract 131,New Castle,784,644,31,62,24,3,20,605,533,18,26,16,3,9
100030136042,1,Block Group 2_ Tract 13604,New Castle,1654,1538,32,35,28,0,21,1303,1218,29,24,20,0,12
100030136043,1,Block Group 3_ Tract 13604,New Castle,1300,934,96,157,92,2,19,979,728,64,105,67,2,13
100030135061,1,Block Group 1_ Tract 13506,New Castle,855,761,41,13,35,0,5,675,610,34,7,24,0,0
100030136073,1,Block Group 3_ Tract 13607,New Castle,1979,1305,128,196,293,3,54,1605,1154,93,132,197,3,26
100030136103,1,Block Group 3_ Tract 1361,New Castle,3018,2526,93,70,285,4,40,2370,1983,86,49,226,4,22
100030136102,1,Block Group 2_ Tract 1361,New Castle,969,734,43,20,156,0,16,707,530,30,14,126,0,7
100030138002,1,Block Group 2_ Tract 138,New Castle,894,649,178,31,22,1,13,745,543,152,24,18,1,7
100030140002,1,Block Group 2_ Tract 14,New Castle,1202,587,323,209,41,6,36,926,486,254,130,35,3,18
100030140003,1,Block Group 3_ Tract 14,New Castle,1332,541,406,197,118,12,58,1030,464,305,129,93,9,30
100030110003,1,Block Group 3_ Tract 11,New Castle,1070,956,50,21,34,2,7,839,759,43,13,18,2,4
100030110001,1,Block Group 1_ Tract 11,New Castle,1005,887,60,31,18,0,9,792,712,42,17,15,0,6
100030111002,1,Block Group 2_ Tract 111,New Castle,2052,1811,102,39,74,7,19,1642,1457,88,24,59,3,11
100030112021,1,Block Group 1_ Tract 11202,New Castle,2697,2314,151,52,123,5,52,2100,1825,121,31,94,5,24
100030112022,1,Block Group 2_ Tract 11202,New Castle,1205,853,105,28,204,2,13,973,730,74,22,142,2,3
100030129002,1,Block Group 2_ Tract 129,New Castle,1201,998,48,130,12,0,13,998,852,43,84,10,0,9
100030122002,1,Block Group 2_ Tract 122,New Castle,920,108,380,410,3,0,19,600,89,258,239,3,0,11
100030122001,1,Block Group 1_ Tract 122,New Castle,920,681,72,148,7,0,12,735,582,54,86,5,0,8
100030122003,1,Block Group 3_ Tract 122,New Castle,892,726,56,90,10,4,6,727,608,42,61,9,4,3
100030125006,1,Block Group 6_ Tract 125,New Castle,1106,924,56,102,7,0,17,888,767,46,62,7,0,6
100030125003,1,Block Group 3_ Tract 125,New Castle,932,619,49,243,1,2,18,722,516,39,157,1,2,7
100030132001,1,Block Group 1_ Tract 132,New Castle,882,690,10,159,6,2,15,683,577,6,92,5,0,3
100030132003,1,Block Group 3_ Tract 132,New Castle,1012,588,175,202,12,1,34,744,478,122,115,11,1,17
100030132002,1,Block Group 2_ Tract 132,New Castle,803,460,38,289,8,1,7,601,384,30,177,6,1,3
100030133002,1,Block Group 2_ Tract 133,New Castle,876,755,34,61,19,0,7,696,604,32,43,12,0,5
100030133001,1,Block Group 1_ Tract 133,New Castle,991,797,34,136,13,1,10,806,686,19,87,12,1,1
100030134001,1,Block Group 1_ Tract 134,New Castle,924,835,51,13,14,4,7,765,696,42,10,10,4,3
100030140001,1,Block Group 1_ Tract 14,New Castle,847,616,91,93,21,0,26,677,512,72,65,19,0,9
100030138003,1,Block Group 3_ Tract 138,New Castle,2322,902,359,138,857,6,60,1841,778,260,106,664,3,30
100030139043,1,Block Group 3_ Tract 13904,New Castle,675,418,134,63,43,0,17,524,340,97,44,32,0,11
100030149062,1,Block Group 2_ Tract 14906,New Castle,3065,796,1539,277,336,5,112,2193,654,1068,170,237,5,59
100030139044,1,Block Group 4_ Tract 13904,New Castle,3005,1585,802,206,301,9,102,2294,1328,569,119,222,4,52
100030148051,1,Block Group 1_ Tract 14805,New Castle,1548,960,396,81,57,6,48,1170,762,294,46,42,6,20
100030112031,1,Block Group 1_ Tract 11203,New Castle,1823,1348,127,59,252,8,29,1471,1122,102,43,188,3,13
100030112042,1,Block Group 2_ Tract 11204,New Castle,1982,1729,111,33,100,0,9,1618,1420,95,25,77,0,1
100030112041,1,Block Group 1_ Tract 11204,New Castle,1327,991,229,30,44,0,33,1079,838,178,17,31,0,15
100030112052,1,Block Group 2_ Tract 11205,New Castle,811,697,37,16,49,1,11,638,552,30,11,36,1,8
100030112051,1,Block Group 1_ Tract 11205,New Castle,1213,1072,44,18,67,1,11,907,812,31,12,45,1,6
100030112062,1,Block Group 2_ Tract 11206,New Castle,2639,2265,147,44,135,2,46,2065,1796,115,30,105,2,17
100030125005,1,Block Group 5_ Tract 125,New Castle,798,615,27,138,1,0,17,622,499,20,94,1,0,8
100030125004,1,Block Group 4_ Tract 125,New Castle,717,559,27,116,6,0,9,550,448,23,69,5,0,5
100030125002,1,Block Group 2_ Tract 125,New Castle,987,394,167,378,26,2,20,717,342,109,233,19,2,12
100030129001,1,Block Group 1_ Tract 129,New Castle,2157,318,722,1047,5,5,60,1414,275,486,624,4,4,21
100030125001,1,Block Group 1_ Tract 125,New Castle,870,693,86,77,6,0,8,712,594,67,44,4,0,3
100030163012,1,Block Group 2_ Tract 16301,New Castle,3211,1821,828,236,236,9,81,2483,1471,626,159,176,7,44
100030163011,1,Block Group 1_ Tract 16301,New Castle,1842,1491,149,134,18,5,45,1481,1242,116,84,14,4,21
100030134002,1,Block Group 2_ Tract 134,New Castle,1003,912,10,56,11,0,14,800,742,6,38,9,0,5
100030134003,1,Block Group 3_ Tract 134,New Castle,678,528,49,60,21,2,18,523,420,34,39,18,2,10
100030136041,1,Block Group 1_ Tract 13604,New Castle,1120,947,46,54,51,2,20,847,741,34,28,38,0,6
100030164042,1,Block Group 2_ Tract 16404,New Castle,864,671,122,23,13,1,34,677,537,102,15,10,1,12
100030164043,1,Block Group 3_ Tract 16404,New Castle,875,743,64,37,4,0,27,679,601,42,19,3,0,14
100030136081,1,Block Group 1_ Tract 13608,New Castle,877,792,29,29,23,0,4,688,624,23,20,19,0,2
100030136082,1,Block Group 2_ Tract 13608,New Castle,1014,721,80,147,42,0,24,775,570,63,97,33,0,12
100030143001,1,Block Group 1_ Tract 143,New Castle,1600,1438,54,28,69,4,7,1279,1155,48,18,54,2,2
100030148052,1,Block Group 2_ Tract 14805,New Castle,2660,1778,529,66,228,12,47,2010,1403,380,42,152,10,23
100030148101,1,Block Group 1_ Tract 1481,New Castle,2471,1930,283,85,117,2,54,1862,1484,210,65,78,2,23
100030148054,1,Block Group 4_ Tract 14805,New Castle,3516,2076,666,141,517,14,102,2353,1411,474,88,330,11,39
100050505031,2,Block Group 1_ Tract 50503,Sussex,3743,894,379,2381,22,14,53,2486,727,288,1434,12,9,16
100050505011,2,Block Group 1_ Tract 50501,Sussex,1232,984,79,108,22,10,29,935,777,54,64,19,8,13
100050505042,2,Block Group 2_ Tract 50504,Sussex,1814,643,353,780,12,1,25,1227,510,220,481,8,1,7
100050517023,2,Block Group 3_ Tract 51702,Sussex,2213,1873,199,75,16,6,44,1694,1466,141,44,15,6,22
100050513021,2,Block Group 1_ Tract 51302,Sussex,1433,1196,121,74,11,1,30,1189,1010,99,53,9,1,17
100050517021,2,Block Group 1_ Tract 51702,Sussex,1538,1386,53,56,13,2,28,1206,1106,43,32,12,2,11
100050518021,2,Block Group 1_ Tract 51802,Sussex,2377,1094,968,176,31,12,96,1648,878,615,95,28,3,29
100030112061,1,Block Group 1_ Tract 11206,New Castle,1548,1377,47,15,80,2,27,1194,1069,36,12,68,1,8
100030113001,1,Block Group 1_ Tract 113,New Castle,1531,1342,90,13,67,0,19,1293,1142,79,11,52,0,9
100030113002,1,Block Group 2_ Tract 113,New Castle,836,739,47,14,35,0,1,622,545,39,8,30,0,0
100030114001,1,Block Group 1_ Tract 114,New Castle,719,619,34,25,30,1,10,535,464,30,14,21,1,5
100030114002,1,Block Group 2_ Tract 114,New Castle,1114,1016,47,6,35,1,9,897,828,36,4,24,1,4
100030114003,1,Block Group 3_ Tract 114,New Castle,1525,1390,45,30,45,6,9,1217,1122,36,18,33,4,4
100030112012,1,Block Group 2_ Tract 11201,New Castle,1231,763,76,31,328,7,26,1012,637,64,22,266,2,21
100030163053,1,Block Group 3_ Tract 16305,New Castle,1257,520,528,170,13,0,26,981,432,412,114,9,0,14
100030139032,1,Block Group 2_ Tract 13903,New Castle,1751,1121,353,116,107,1,53,1336,878,257,80,87,0,34
100030127004,1,Block Group 4_ Tract 127,New Castle,664,541,38,72,8,1,4,542,464,28,41,6,1,2
100030159002,1,Block Group 2_ Tract 159,New Castle,870,557,144,143,9,0,17,673,454,106,94,8,0,11
100030148072,1,Block Group 2_ Tract 14807,New Castle,3676,2500,639,216,228,8,85,2618,1835,454,135,152,6,36
100030124002,1,Block Group 2_ Tract 124,New Castle,952,601,90,236,8,0,17,726,507,64,144,8,0,3
100030136071,1,Block Group 1_ Tract 13607,New Castle,2178,1705,95,92,228,1,57,1795,1445,83,68,165,0,34
100030136072,1,Block Group 2_ Tract 13607,New Castle,900,721,75,45,51,0,8,784,641,64,34,41,0,4
100030136074,1,Block Group 4_ Tract 13607,New Castle,872,652,79,35,89,0,17,654,498,63,28,55,0,10
100030130001,1,Block Group 1_ Tract 13,New Castle,1012,876,41,79,2,3,11,808,720,26,54,2,3,3
100030130002,1,Block Group 2_ Tract 13,New Castle,811,653,36,82,22,4,14,624,525,26,46,18,3,6
100030164012,1,Block Group 2_ Tract 16401,New Castle,4270,2439,1277,218,223,5,108,3116,1875,896,144,150,5,46
100030166011,1,Block Group 1_ Tract 16601,New Castle,3809,3236,350,109,58,2,54,2520,2138,254,61,36,2,29
100030148053,1,Block Group 3_ Tract 14805,New Castle,2491,1967,223,77,175,8,41,1640,1316,155,43,105,3,18
100030148091,1,Block Group 1_ Tract 14809,New Castle,4318,2294,1355,215,312,13,129,3238,1865,940,141,221,9,62
100030148092,1,Block Group 2_ Tract 14809,New Castle,2346,1838,348,77,49,7,27,1838,1468,269,45,36,6,14
100050518022,2,Block Group 2_ Tract 51802,Sussex,1813,1330,287,129,8,1,58,1340,1033,191,80,8,1,27
100050519002,2,Block Group 2_ Tract 519,Sussex,2787,2164,367,104,47,11,94,2071,1677,262,61,35,8,28
100050519001,2,Block Group 1_ Tract 519,Sussex,1778,1386,295,42,15,10,30,1347,1068,223,32,9,4,11
100050508021,2,Block Group 1_ Tract 50802,Sussex,1970,1609,188,135,6,7,25,1584,1338,143,80,4,6,13
100050508034,2,Block Group 4_ Tract 50803,Sussex,1892,1560,198,77,21,8,28,1478,1231,157,57,14,7,12
100050510033,2,Block Group 3_ Tract 51003,Sussex,1417,963,336,84,23,1,10,1093,819,194,59,14,0,7
100050504063,2,Block Group 3_ Tract 50406,Sussex,2205,828,965,307,26,10,69,1629,720,659,199,22,7,22
100050504031,2,Block Group 1_ Tract 50403,Sussex,3403,2163,602,484,33,19,102,2492,1712,402,301,26,16,35
100050510071,2,Block Group 1_ Tract 51007,Sussex,1735,1630,11,57,29,1,7,1543,1456,9,47,24,1,6
100050518012,2,Block Group 2_ Tract 51801,Sussex,2652,1741,596,184,16,18,97,1896,1390,333,113,13,13,34
100050518011,2,Block Group 1_ Tract 51801,Sussex,2230,1994,102,58,25,3,48,1739,1595,73,28,24,3,16
100050506012,2,Block Group 2_ Tract 50601,Sussex,2338,1737,338,208,14,6,35,1804,1380,274,120,12,6,12
100050506021,2,Block Group 1_ Tract 50602,Sussex,2063,1716,149,88,52,6,52,1660,1394,135,61,41,6,23
100050501041,2,Block Group 1_ Tract 50104,Sussex,1188,1000,79,86,4,1,18,967,841,54,59,1,1,11
100050501052,2,Block Group 2_ Tract 50105,Sussex,2196,1066,813,248,8,7,54,1595,851,561,144,8,7,24
100050501043,2,Block Group 3_ Tract 50104,Sussex,1014,412,135,444,4,2,17,719,325,87,297,2,2,6
100050502002,2,Block Group 2_ Tract 502,Sussex,2274,1346,660,200,11,6,51,1650,1046,464,103,9,5,23
100050502001,2,Block Group 1_ Tract 502,Sussex,921,568,230,107,0,4,12,704,464,166,61,0,4,9
100030117002,1,Block Group 2_ Tract 117,New Castle,793,750,7,17,6,0,13,633,603,7,10,4,0,9
100030117001,1,Block Group 1_ Tract 117,New Castle,1295,1207,4,32,42,3,7,985,920,4,25,30,2,4
100030117003,1,Block Group 3_ Tract 117,New Castle,826,771,18,10,17,2,8,673,627,16,9,16,1,4
100030111001,1,Block Group 1_ Tract 111,New Castle,621,589,6,8,7,2,9,542,520,6,6,4,2,4
100030104004,1,Block Group 4_ Tract 104,New Castle,823,695,75,30,21,0,2,669,575,57,20,16,0,1
100030107023,1,Block Group 3_ Tract 10702,New Castle,1964,1002,784,106,29,1,42,1696,921,642,74,27,1,31
100030124003,1,Block Group 3_ Tract 124,New Castle,1044,495,175,355,5,2,12,719,408,103,194,5,2,7
100030124004,1,Block Group 4_ Tract 124,New Castle,1082,835,41,152,15,1,38,840,673,30,102,13,1,21
100030166082,1,Block Group 2_ Tract 16608,New Castle,2446,2196,136,53,23,3,35,1825,1656,103,32,14,3,17
100030166022,1,Block Group 2_ Tract 16602,New Castle,3676,2840,511,109,140,14,62,2488,1972,333,55,100,9,19
100030166021,1,Block Group 1_ Tract 16602,New Castle,2780,2356,268,82,38,2,34,2038,1747,186,55,29,2,19
100030166043,1,Block Group 3_ Tract 16604,New Castle,2966,1764,713,235,184,1,69,2049,1279,488,143,114,1,24
100030149041,1,Block Group 1_ Tract 14904,New Castle,2291,1228,528,161,313,10,51,1858,1024,433,121,246,9,25
100030149091,1,Block Group 1_ Tract 14909,New Castle,2119,473,1207,310,59,5,65,1456,392,807,190,43,2,22
100030168041,1,Block Group 1_ Tract 16804,New Castle,5910,4211,1225,208,118,12,136,4038,2983,806,117,79,8,45
100030169012,1,Block Group 2_ Tract 16901,New Castle,1125,1055,14,37,3,9,7,874,825,11,26,1,6,5
100030136113,1,Block Group 3_ Tract 13611,New Castle,1125,943,51,26,97,0,8,850,707,46,17,77,0,3
100030164011,1,Block Group 1_ Tract 16401,New Castle,1558,1077,270,61,129,0,21,1143,829,180,36,86,0,12
100030139011,1,Block Group 1_ Tract 13901,New Castle,1323,656,333,170,97,5,62,1023,535,270,109,77,5,27
100030139013,1,Block Group 3_ Tract 13901,New Castle,808,541,186,41,30,2,8,621,425,143,24,23,2,4
100030139012,1,Block Group 2_ Tract 13901,New Castle,702,579,30,78,9,0,6,552,473,21,47,9,0,2
100030139042,1,Block Group 2_ Tract 13904,New Castle,1030,545,314,78,25,1,67,773,451,215,51,23,1,32
100030148103,1,Block Group 3_ Tract 1481,New Castle,2279,1024,848,206,110,4,87,1667,812,597,146,82,1,29
100030148083,1,Block Group 3_ Tract 14808,New Castle,2809,1329,979,283,128,4,86,2112,1086,700,181,103,2,40
100030148071,1,Block Group 1_ Tract 14807,New Castle,1791,1156,205,59,320,0,51,1231,828,140,37,206,0,20
100030149073,1,Block Group 3_ Tract 14907,New Castle,1130,353,583,109,43,0,42,791,293,383,68,32,0,15
100030149072,1,Block Group 2_ Tract 14907,New Castle,1717,690,703,243,23,1,57,1255,571,489,148,21,1,25
100030149071,1,Block Group 1_ Tract 14907,New Castle,1996,979,700,164,77,5,71,1496,805,490,107,56,5,33
