GeoID2,District,Name,County,Total Population,White (NH),Black (NH),Hispanic, Asian and Pacific Islander (NH),Native American (NH),Other (NH)
300870001002,0,Block Group 2 (part)_ Tract 1,Rosebud,474,467,0,7,0,0,0
300230001001,0,Block Group 1_ Tract 1,Deer Lodge,648,590,0,25,0,27,6
300810005005,0,Block Group 5 (part)_ Tract 5,Ravalli,636,606,0,0,0,30,0
300810005003,0,Block Group 3 (part)_ Tract 5,Ravalli,1825,1735,0,7,18,12,53
300810005004,0,Block Group 4_ Tract 5,Ravalli,926,855,0,7,0,6,58
300439822021,0,Block Group 1 (part)_ Tract 982202,Jefferson,838,807,0,4,0,15,12
300810006002,0,Block Group 2 (part)_ Tract 6,Ravalli,675,675,0,0,0,0,0
300230002001,0,Block Group 1_ Tract 2,Deer Lodge,763,689,13,25,0,19,17
300979670001,1,Block Group 1 (part)_ Tract 967,Sweet Grass,811,798,0,0,2,0,11
300810006004,0,Block Group 4 (part)_ Tract 6,Ravalli,1436,1394,0,0,0,42,0
300810005006,0,Block Group 6_ Tract 5,Ravalli,768,709,0,39,0,0,20
300439823001,0,Block Group 1 (part)_ Tract 9823,Jefferson,787,775,3,0,0,0,9
300310001001,0,Block Group 1_ Tract 1,Gallatin,719,705,3,0,0,6,5
300310001002,0,Block Group 2_ Tract 1,Gallatin,2112,2035,18,6,25,0,28
300670001001,0,Block Group 1 (part)_ Tract 1,Park,702,681,0,11,4,0,6
300930008001,0,Block Group 1 (part)_ Tract 8,Silver Bow,976,963,3,7,0,3,0
300230004001,0,Block Group 1 (part)_ Tract 4,Deer Lodge,1153,1105,0,10,0,20,18
300230001002,0,Block Group 2_ Tract 1,Deer Lodge,618,599,0,12,7,0,0
300230002002,0,Block Group 2 (part)_ Tract 2,Deer Lodge,809,793,0,10,0,0,6
300230003001,0,Block Group 1 (part)_ Tract 3,Deer Lodge,1422,1303,0,44,27,27,21
300310003001,0,Block Group 1 (part)_ Tract 3,Gallatin,1038,993,0,26,7,0,12
300110003001,1,Block Group 1 (part)_ Tract 3,Carter,875,866,4,0,0,3,2
300230004002,0,Block Group 2_ Tract 4,Deer Lodge,725,722,0,0,3,0,0
301110014001,1,Block Group 1 (part)_ Tract 14,Yellowstone,4330,4117,2,97,36,37,41
300959662001,0,Block Group 1 (part)_ Tract 9662,Stillwater,755,732,0,8,0,6,9
300230004003,0,Block Group 3_ Tract 4,Deer Lodge,779,747,0,0,0,19,13
300230003002,0,Block Group 2_ Tract 3,Deer Lodge,540,486,0,28,0,7,19
300810007001,0,Block Group 1 (part)_ Tract 7,Ravalli,1176,1090,0,18,2,44,22
300930008002,0,Block Group 2 (part)_ Tract 8,Silver Bow,947,837,3,57,6,42,2
300230004004,0,Block Group 4_ Tract 4,Deer Lodge,821,779,0,0,6,0,36
300230003003,0,Block Group 3_ Tract 3,Deer Lodge,1050,986,0,23,0,0,41
300230003004,0,Block Group 4_ Tract 3,Deer Lodge,89,89,0,0,0,0,0
300810008002,0,Block Group 2_ Tract 8,Ravalli,418,418,0,0,0,0,0
300670001002,0,Block Group 2 (part)_ Tract 1,Park,1184,1152,0,0,14,7,11
300030001004,1,Block Group 4_ Tract 1,Big Horn,612,525,0,50,15,22,0
300930008004,0,Block Group 4 (part)_ Tract 8,Silver Bow,1397,1350,0,32,0,0,15
300930008003,0,Block Group 3 (part)_ Tract 8,Silver Bow,656,609,3,32,0,9,3
300810007002,0,Block Group 2 (part)_ Tract 7,Ravalli,840,760,1,13,2,44,20
300930001001,0,Block Group 1_ Tract 1,Silver Bow,640,578,0,35,0,27,0
300930001002,0,Block Group 2 (part)_ Tract 1,Silver Bow,583,520,0,19,0,44,0
300930002007,0,Block Group 7_ Tract 2,Silver Bow,707,627,0,0,0,59,21
300930001003,0,Block Group 3_ Tract 1,Silver Bow,643,624,0,4,0,0,15
300930002006,0,Block Group 6_ Tract 2,Silver Bow,661,496,0,156,9,0,0
300930001004,0,Block Group 4_ Tract 1,Silver Bow,1219,936,10,195,0,57,21
300930002001,0,Block Group 1_ Tract 2,Silver Bow,700,644,0,40,0,0,16
300930002005,0,Block Group 5_ Tract 2,Silver Bow,638,638,0,0,0,0,0
300930002002,0,Block Group 2_ Tract 2,Silver Bow,629,558,0,30,41,0,0
301110015003,1,Block Group 3 (part)_ Tract 15,Yellowstone,2297,2144,21,46,0,48,38
300930002003,0,Block Group 3_ Tract 2,Silver Bow,787,722,0,22,0,0,43
300930001005,0,Block Group 5_ Tract 1,Silver Bow,826,769,0,10,0,47,0
300930002004,0,Block Group 4_ Tract 2,Silver Bow,634,618,16,0,0,0,0
300930001006,0,Block Group 6_ Tract 1,Silver Bow,649,534,20,12,11,62,10
300930004006,0,Block Group 6_ Tract 4,Silver Bow,633,623,0,10,0,0,0
300930004005,0,Block Group 5_ Tract 4,Silver Bow,765,758,0,7,0,0,0
300930004004,0,Block Group 4_ Tract 4,Silver Bow,878,786,0,45,10,37,0
300930004001,0,Block Group 1_ Tract 4,Silver Bow,641,607,0,21,0,13,0
300930001007,0,Block Group 7_ Tract 1,Silver Bow,674,577,0,30,0,0,67
301110015005,0,Block Group 5 (part)_ Tract 15,Yellowstone,1217,1164,0,47,0,0,6
300930003001,0,Block Group 1_ Tract 3,Silver Bow,1041,1012,6,9,0,12,2
300930004002,0,Block Group 2_ Tract 4,Silver Bow,585,579,0,0,0,0,6
300930004003,0,Block Group 3_ Tract 4,Silver Bow,598,562,0,28,0,0,8
300930003002,0,Block Group 2_ Tract 3,Silver Bow,764,699,0,65,0,0,0
300930003003,0,Block Group 3_ Tract 3,Silver Bow,666,645,0,14,0,7,0
300930005001,0,Block Group 1_ Tract 5,Silver Bow,770,770,0,0,0,0,0
300930005006,0,Block Group 6_ Tract 5,Silver Bow,837,811,0,26,0,0,0
300930005005,0,Block Group 5_ Tract 5,Silver Bow,802,802,0,0,0,0,0
300930005002,0,Block Group 2_ Tract 5,Silver Bow,927,826,0,40,0,61,0
300930006004,0,Block Group 4_ Tract 6,Silver Bow,796,714,0,31,0,36,15
300930006001,0,Block Group 1_ Tract 6,Silver Bow,829,800,0,15,0,6,8
300930005004,0,Block Group 4_ Tract 5,Silver Bow,862,842,0,0,0,9,11
300930005003,0,Block Group 3_ Tract 5,Silver Bow,581,573,0,8,0,0,0
300930007001,0,Block Group 1_ Tract 7,Silver Bow,1033,989,0,27,0,17,0
300930006003,0,Block Group 3_ Tract 6,Silver Bow,734,725,0,0,0,9,0
300930006002,0,Block Group 2_ Tract 6,Silver Bow,657,639,0,10,0,0,8
300930007002,0,Block Group 2_ Tract 7,Silver Bow,1035,1035,0,0,0,0,0
300930006006,0,Block Group 6 (part)_ Tract 6,Silver Bow,1082,1030,0,26,0,26,0
300930008005,0,Block Group 5 (part)_ Tract 8,Silver Bow,1213,1149,2,1,11,9,41
300930006005,0,Block Group 5_ Tract 6,Silver Bow,735,679,0,26,0,0,30
300930007003,0,Block Group 3_ Tract 7,Silver Bow,1176,1149,0,27,0,0,0
300810008001,0,Block Group 1_ Tract 8,Ravalli,1020,962,0,34,0,24,0
301110015004,1,Block Group 4 (part)_ Tract 15,Yellowstone,1505,1336,6,131,0,12,20
301110015002,0,Block Group 2 (part)_ Tract 15,Yellowstone,1625,1544,0,48,11,14,8
300010001001,0,Block Group 1 (part)_ Tract 1,Beaverhead,681,632,0,31,0,11,7
300870003002,1,Block Group 2 (part)_ Tract 3,Rosebud,758,644,0,24,0,28,62
300870002002,1,Block Group 2 (part)_ Tract 2,Rosebud,596,430,0,54,5,90,17
300439823002,0,Block Group 2_ Tract 9823,Jefferson,903,860,0,13,0,0,30
300310003003,0,Block Group 3 (part)_ Tract 3,Gallatin,978,931,0,21,4,10,12
300870003001,1,Block Group 1 (part)_ Tract 3,Rosebud,512,437,0,12,0,42,21
300310003002,0,Block Group 2 (part)_ Tract 3,Gallatin,832,804,0,17,4,7,0
300310004001,0,Block Group 1 (part)_ Tract 4,Gallatin,1937,1864,0,28,7,8,30
300310001003,0,Block Group 3 (part)_ Tract 1,Gallatin,2048,1967,0,20,0,18,43
300870003003,0,Block Group 3_ Tract 3,Rosebud,594,495,0,20,15,64,0
301110016003,1,Block Group 3 (part)_ Tract 16,Yellowstone,2353,2194,5,70,14,46,24
300439823003,0,Block Group 3 (part)_ Tract 9823,Jefferson,786,725,0,36,0,13,12
300870003004,0,Block Group 4_ Tract 3,Rosebud,489,341,0,28,32,81,7
300310004002,0,Block Group 2 (part)_ Tract 4,Gallatin,367,354,0,13,0,0,0
300439823004,0,Block Group 4 (part)_ Tract 9823,Jefferson,682,631,0,6,0,39,6
301110008001,0,Block Group 1 (part)_ Tract 8,Yellowstone,1195,1157,0,0,13,25,0
300570002001,0,Block Group 1_ Tract 2,Madison,695,669,0,18,6,0,2
300570002003,0,Block Group 3 (part)_ Tract 2,Madison,1047,977,5,9,0,8,48
300979670004,0,Block Group 4 (part)_ Tract 967,Sweet Grass,861,809,3,38,7,2,2
300979670005,0,Block Group 5 (part)_ Tract 967,Sweet Grass,618,614,0,0,0,0,4
301110007013,0,Block Group 3 (part)_ Tract 701,Yellowstone,993,878,0,38,27,45,5
301110007022,0,Block Group 2 (part)_ Tract 702,Yellowstone,1095,1074,0,21,0,0,0
301110007021,0,Block Group 1 (part)_ Tract 702,Yellowstone,1148,1044,12,51,8,14,19
300310004003,0,Block Group 3 (part)_ Tract 4,Gallatin,1881,1844,0,11,9,12,5
301110007011,0,Block Group 1_ Tract 701,Yellowstone,1020,981,0,21,6,0,12
301110007012,0,Block Group 2 (part)_ Tract 701,Yellowstone,1409,1302,3,7,6,52,39
301110007023,0,Block Group 3 (part)_ Tract 702,Yellowstone,1045,1026,0,5,0,8,6
301110008003,1,Block Group 3_ Tract 8,Yellowstone,1534,1317,0,73,6,100,38
300979670002,0,Block Group 2 (part)_ Tract 967,Sweet Grass,606,581,0,12,6,0,7
300979670003,0,Block Group 3 (part)_ Tract 967,Sweet Grass,713,686,0,4,2,3,18
301110007024,0,Block Group 4_ Tract 702,Yellowstone,644,644,0,0,0,0,0
301110007031,0,Block Group 1_ Tract 703,Yellowstone,1379,1297,0,11,0,41,30
301110007037,0,Block Group 7_ Tract 703,Yellowstone,953,794,6,32,17,70,34
301110007033,0,Block Group 3 (part)_ Tract 703,Yellowstone,1068,949,0,39,0,80,0
301110007034,0,Block Group 4_ Tract 703,Yellowstone,1109,924,0,85,9,47,44
301110007025,0,Block Group 5 (part)_ Tract 702,Yellowstone,1165,1019,0,36,49,37,24
301110007043,0,Block Group 3 (part)_ Tract 704,Yellowstone,1482,1401,0,21,45,0,15
301110007032,0,Block Group 2_ Tract 703,Yellowstone,1107,918,0,48,0,120,21
301110018011,0,Block Group 1 (part)_ Tract 1801,Yellowstone,2394,2318,7,28,0,31,10
300310002001,0,Block Group 1 (part)_ Tract 2,Gallatin,4163,4042,0,48,20,13,40
301110007036,0,Block Group 6_ Tract 703,Yellowstone,1293,1243,0,24,19,0,7
301110007041,0,Block Group 1_ Tract 704,Yellowstone,1073,1015,0,26,8,2,22
301110007035,0,Block Group 5 (part)_ Tract 703,Yellowstone,653,549,9,76,0,0,19
300310001004,0,Block Group 4 (part)_ Tract 1,Gallatin,4232,3972,0,108,59,27,66
301110008002,0,Block Group 2 (part)_ Tract 8,Yellowstone,1617,1491,0,64,8,25,29
301110007042,0,Block Group 2 (part)_ Tract 704,Yellowstone,1077,997,0,0,0,20,60
301110013005,0,Block Group 5 (part)_ Tract 13,Yellowstone,1155,1080,20,11,8,9,27
301110013001,0,Block Group 1_ Tract 13,Yellowstone,1452,1398,0,24,30,0,0
301110018021,0,Block Group 1 (part)_ Tract 1802,Yellowstone,2446,2368,39,20,0,0,19
301110006001,0,Block Group 1_ Tract 6,Yellowstone,2107,1961,0,65,25,29,27
301110013002,0,Block Group 2_ Tract 13,Yellowstone,1080,1021,0,36,0,0,23
301110002001,0,Block Group 1 (part)_ Tract 2,Yellowstone,2114,1737,16,142,26,138,55
301110014003,0,Block Group 3 (part)_ Tract 14,Yellowstone,1221,1153,0,21,0,40,7
301110018022,0,Block Group 2 (part)_ Tract 1802,Yellowstone,2541,2363,10,56,24,64,24
301110018012,0,Block Group 2 (part)_ Tract 1801,Yellowstone,821,767,0,42,7,0,5
301110006002,0,Block Group 2_ Tract 6,Yellowstone,1029,1012,0,0,10,7,0
301110002002,0,Block Group 2_ Tract 2,Yellowstone,1510,1217,33,80,0,163,17
301110016002,0,Block Group 2 (part)_ Tract 16,Yellowstone,2073,1914,14,43,13,63,26
301110004001,0,Block Group 1_ Tract 4,Yellowstone,749,729,11,0,0,0,9
301110013004,0,Block Group 4 (part)_ Tract 13,Yellowstone,1165,1147,11,0,7,0,0
301110013003,0,Block Group 3_ Tract 13,Yellowstone,1329,1206,0,46,0,77,0
301110012002,0,Block Group 2_ Tract 12,Yellowstone,1465,1385,7,34,0,39,0
301110012001,0,Block Group 1_ Tract 12,Yellowstone,1256,1193,16,18,0,20,9
301110005001,0,Block Group 1 (part)_ Tract 5,Yellowstone,1258,1170,0,71,0,17,0
301110003001,0,Block Group 1 (part)_ Tract 3,Yellowstone,749,544,30,88,6,25,56
301110004002,0,Block Group 2_ Tract 4,Yellowstone,1489,1381,9,27,40,0,32
301110005003,0,Block Group 3_ Tract 5,Yellowstone,1204,1144,0,0,0,60,0
301110005002,0,Block Group 2_ Tract 5,Yellowstone,936,851,0,54,12,19,0
300110003002,1,Block Group 2_ Tract 3,Carter,485,475,0,0,4,0,6
301110004005,0,Block Group 5_ Tract 4,Yellowstone,1043,896,0,60,0,72,15
300750001001,1,Block Group 1 (part)_ Tract 1,Powder River,709,674,2,0,5,28,0
300750001003,1,Block Group 3_ Tract 1,Powder River,462,455,0,7,0,0,0
301110005004,0,Block Group 4_ Tract 5,Yellowstone,721,679,0,0,0,21,21
301119405001,1,Block Group 1_ Tract 9405,Yellowstone,379,214,0,20,0,124,21
301110011001,0,Block Group 1_ Tract 11,Yellowstone,1493,1365,0,30,0,50,48
301110004003,0,Block Group 3_ Tract 4,Yellowstone,1580,1453,0,64,0,41,22
301110018031,0,Block Group 1 (part)_ Tract 1803,Yellowstone,902,893,0,0,0,5,4
301110018032,0,Block Group 2_ Tract 1803,Yellowstone,1258,1159,0,43,0,56,0
301110011004,0,Block Group 4_ Tract 11,Yellowstone,1300,1127,0,92,0,63,18
301110011003,0,Block Group 3_ Tract 11,Yellowstone,1046,1046,0,0,0,0,0
301110011002,0,Block Group 2_ Tract 11,Yellowstone,1277,1241,0,36,0,0,0
301110014004,0,Block Group 4 (part)_ Tract 14,Yellowstone,3698,3490,3,58,31,57,59
301110003003,0,Block Group 3_ Tract 3,Yellowstone,968,595,0,273,13,70,17
300310005001,0,Block Group 1 (part)_ Tract 5,Gallatin,2782,2628,0,67,26,10,51
301110004004,0,Block Group 4_ Tract 4,Yellowstone,1353,1087,0,117,9,114,26
301110003002,0,Block Group 2_ Tract 3,Yellowstone,813,450,10,180,6,138,29
300310001005,0,Block Group 5 (part)_ Tract 1,Gallatin,1644,1644,0,0,0,0,0
301110003004,0,Block Group 4_ Tract 3,Yellowstone,1062,724,0,224,0,94,20
301110010001,0,Block Group 1_ Tract 1,Yellowstone,1293,1138,0,60,8,53,34
301110017022,0,Block Group 2_ Tract 1702,Yellowstone,959,916,0,28,0,15,0
301110010005,0,Block Group 5_ Tract 1,Yellowstone,848,808,0,0,7,33,0
301110017021,0,Block Group 1_ Tract 1702,Yellowstone,1280,1169,0,68,0,32,11
301110018042,0,Block Group 2_ Tract 1804,Yellowstone,1166,1134,0,22,0,4,6
301110018041,0,Block Group 1_ Tract 1804,Yellowstone,1075,1007,7,43,4,0,14
301110018043,0,Block Group 3_ Tract 1804,Yellowstone,644,626,0,0,0,12,6
301110010004,0,Block Group 4_ Tract 1,Yellowstone,836,767,0,45,0,0,24
301110009013,0,Block Group 3 (part)_ Tract 901,Yellowstone,767,631,0,47,0,75,14
301110017023,0,Block Group 3_ Tract 1702,Yellowstone,2106,1952,21,86,0,25,22
301110010002,0,Block Group 2_ Tract 1,Yellowstone,862,774,0,60,0,28,0
300959964003,0,Block Group 3 (part)_ Tract 9964,Stillwater,1382,1294,0,42,0,3,43
301110009021,0,Block Group 1 (part)_ Tract 902,Yellowstone,1313,1016,30,105,0,147,15
301110009022,0,Block Group 2 (part)_ Tract 902,Yellowstone,974,696,12,117,6,78,65
301110010003,0,Block Group 3_ Tract 1,Yellowstone,933,667,36,0,0,217,13
301110009012,0,Block Group 2 (part)_ Tract 901,Yellowstone,955,852,17,43,14,29,0
301110017012,0,Block Group 2 (part)_ Tract 1701,Yellowstone,657,586,0,71,0,0,0
301110017014,0,Block Group 4_ Tract 1701,Yellowstone,1194,1149,0,22,0,0,23
300959663001,0,Block Group 1 (part)_ Tract 9663,Stillwater,1809,1766,0,6,6,19,12
301110017011,0,Block Group 1_ Tract 1701,Yellowstone,1553,1530,0,0,8,0,15
300039406002,1,Block Group 2 (part)_ Tract 9406,Big Horn,397,52,0,0,0,340,5
300039406001,1,Block Group 1 (part)_ Tract 9406,Big Horn,2407,359,0,14,0,2034,0
301110009023,0,Block Group 3 (part)_ Tract 902,Yellowstone,1187,800,0,190,0,180,17
301110009024,0,Block Group 4 (part)_ Tract 902,Yellowstone,1595,1373,7,99,22,56,38
301110017013,0,Block Group 3_ Tract 1701,Yellowstone,3843,3405,0,151,52,171,64
301110009011,0,Block Group 1 (part)_ Tract 901,Yellowstone,960,912,0,48,0,0,0
301110017015,0,Block Group 5 (part)_ Tract 1701,Yellowstone,1305,1224,12,35,0,29,5
300670002001,0,Block Group 1_ Tract 2,Park,736,699,3,16,0,0,18
300030001001,0,Block Group 1 (part)_ Tract 1,Big Horn,960,675,0,68,27,162,28
300030001002,0,Block Group 2 (part)_ Tract 1,Big Horn,1875,1043,0,88,33,656,55
300670002002,0,Block Group 2 (part)_ Tract 2,Park,1707,1621,14,19,2,29,22
301110016001,1,Block Group 1 (part)_ Tract 16,Yellowstone,1508,1347,5,56,29,50,21
300030001003,0,Block Group 3_ Tract 1,Big Horn,911,600,0,76,0,228,7
300310005002,0,Block Group 2 (part)_ Tract 5,Gallatin,2120,1963,8,89,7,32,21
300010002001,0,Block Group 1 (part)_ Tract 2,Beaverhead,1221,1204,0,0,0,0,17
300670003001,0,Block Group 1 (part)_ Tract 3,Park,1323,1286,0,19,0,8,10
300310006001,0,Block Group 1 (part)_ Tract 6,Gallatin,1009,916,0,26,0,46,21
300310006002,0,Block Group 2 (part)_ Tract 6,Gallatin,877,857,16,0,0,0,4
300310005003,0,Block Group 3 (part)_ Tract 5,Gallatin,1440,1412,0,16,0,6,6
301110019004,0,Block Group 4 (part)_ Tract 19,Yellowstone,1026,972,0,0,0,0,54
301110019005,0,Block Group 5 (part)_ Tract 19,Yellowstone,2384,2244,0,57,31,52,0
301110019001,0,Block Group 1 (part)_ Tract 19,Yellowstone,2014,1951,0,35,0,28,0
300039403001,1,Block Group 1 (part)_ Tract 9403,Big Horn,1543,134,0,48,0,1335,26
300879404001,1,Block Group 1 (part)_ Tract 9404,Rosebud,2285,129,0,25,0,2082,49
300879404002,1,Block Group 2 (part)_ Tract 9404,Rosebud,643,104,0,8,3,497,31
301110014002,0,Block Group 2_ Tract 14,Yellowstone,727,727,0,0,0,0,0
300310007004,0,Block Group 4 (part)_ Tract 7,Gallatin,5074,4800,0,65,102,76,31
300310007002,0,Block Group 2_ Tract 7,Gallatin,1092,1032,0,0,0,36,24
300310007001,0,Block Group 1_ Tract 7,Gallatin,783,751,0,24,8,0,0
300310007003,0,Block Group 3_ Tract 7,Gallatin,978,974,0,0,4,0,0
301110019006,0,Block Group 6 (part)_ Tract 19,Yellowstone,685,681,0,0,4,0,0
300310010004,0,Block Group 4 (part)_ Tract 1,Gallatin,1891,1779,0,53,0,49,10
300039405002,1,Block Group 2 (part)_ Tract 9405,Big Horn,841,186,0,17,0,594,44
300310009002,0,Block Group 2_ Tract 9,Gallatin,1416,1340,0,29,23,24,0
300310009001,0,Block Group 1_ Tract 9,Gallatin,1113,1089,0,5,0,0,19
300310009003,0,Block Group 3_ Tract 9,Gallatin,925,831,0,20,38,0,36
300310008001,0,Block Group 1_ Tract 8,Gallatin,1120,1027,9,21,38,0,25
300310010003,0,Block Group 3 (part)_ Tract 1,Gallatin,492,492,0,0,0,0,0
300310008002,0,Block Group 2_ Tract 8,Gallatin,655,628,0,0,0,27,0
301110019002,0,Block Group 2 (part)_ Tract 19,Yellowstone,977,941,0,27,0,0,9
300670004001,0,Block Group 1 (part)_ Tract 4,Park,940,885,0,55,0,0,0
300310008003,0,Block Group 3_ Tract 8,Gallatin,768,731,0,0,22,0,15
300670003002,0,Block Group 2 (part)_ Tract 3,Park,829,752,0,56,0,21,0
300310010001,0,Block Group 1 (part)_ Tract 1,Gallatin,1131,1076,0,36,8,0,11
301110019003,0,Block Group 3 (part)_ Tract 19,Yellowstone,713,691,0,6,0,16,0
300310012001,0,Block Group 1 (part)_ Tract 12,Gallatin,1308,1255,16,17,0,15,5
300310011002,0,Block Group 2_ Tract 11,Gallatin,2688,2439,27,54,114,28,26
300310011003,0,Block Group 3 (part)_ Tract 11,Gallatin,2227,1937,1,46,106,91,46
300310011001,0,Block Group 1_ Tract 11,Gallatin,1500,1397,0,11,24,0,68
300310012002,0,Block Group 2 (part)_ Tract 12,Gallatin,2415,2321,8,15,25,12,34
300310010002,0,Block Group 2_ Tract 1,Gallatin,772,699,0,44,10,0,19
300670004002,0,Block Group 2 (part)_ Tract 4,Park,846,830,0,7,9,0,0
300310005005,0,Block Group 5 (part)_ Tract 5,Gallatin,1921,1871,0,7,12,18,13
300670003003,0,Block Group 3 (part)_ Tract 3,Park,1356,1305,9,0,0,0,42
300670004006,0,Block Group 6_ Tract 4,Park,807,779,0,5,0,0,23
300310010005,0,Block Group 5 (part)_ Tract 1,Gallatin,2524,2415,0,80,17,0,12
300670004003,0,Block Group 3 (part)_ Tract 4,Park,1029,1008,0,21,0,0,0
300670004005,0,Block Group 5 (part)_ Tract 4,Park,764,697,0,31,13,23,0
300959964001,0,Block Group 1 (part)_ Tract 9964,Stillwater,1366,1270,5,27,15,19,30
300670004004,0,Block Group 4 (part)_ Tract 4,Park,952,917,7,28,0,0,0
300039405003,1,Block Group 3 (part)_ Tract 9405,Big Horn,710,328,0,96,0,286,0
300959965002,0,Block Group 2_ Tract 9965,Stillwater,97,97,0,0,0,0,0
300959964002,0,Block Group 2 (part)_ Tract 9964,Stillwater,565,525,0,28,0,0,12
300570001001,0,Block Group 1 (part)_ Tract 1,Madison,1356,1290,0,38,15,0,13
300090001003,1,Block Group 3_ Tract 1,Carbon,995,965,0,7,5,5,13
300310005004,0,Block Group 4_ Tract 5,Gallatin,1972,1910,0,56,0,0,6
300570002002,0,Block Group 2 (part)_ Tract 2,Madison,788,755,2,14,0,2,15
300670002003,0,Block Group 3_ Tract 2,Park,727,692,3,24,2,2,4
300090001001,0,Block Group 1 (part)_ Tract 1,Carbon,560,544,1,4,2,9,0
300090005001,1,Block Group 1 (part)_ Tract 5,Carbon,1272,1248,0,9,0,3,12
300570003001,0,Block Group 1 (part)_ Tract 3,Madison,1129,1093,0,14,0,9,13
300959965003,0,Block Group 3_ Tract 9965,Stillwater,993,958,2,18,0,5,10
300959965001,0,Block Group 1 (part)_ Tract 9965,Stillwater,1228,1175,2,36,0,2,13
300010002002,0,Block Group 2 (part)_ Tract 2,Beaverhead,1980,1824,0,111,0,0,45
300090001002,0,Block Group 2 (part)_ Tract 1,Carbon,675,642,4,17,1,0,11
300310013002,0,Block Group 2 (part)_ Tract 13,Gallatin,1026,979,2,16,9,5,15
300039407003,1,Block Group 3_ Tract 9407,Big Horn,193,56,0,2,0,132,3
300570003002,0,Block Group 2 (part)_ Tract 3,Madison,777,741,0,3,0,9,24
300090002001,1,Block Group 1 (part)_ Tract 2,Carbon,971,944,0,14,0,3,10
300750001002,1,Block Group 2 (part)_ Tract 1,Powder River,687,665,0,8,0,14,0
300090004001,0,Block Group 1 (part)_ Tract 4,Carbon,943,930,0,7,0,6,0
300039407001,1,Block Group 1 (part)_ Tract 9407,Big Horn,1053,273,0,20,0,730,30
300310013001,0,Block Group 1 (part)_ Tract 13,Gallatin,571,558,5,0,0,8,0
300570001002,0,Block Group 2 (part)_ Tract 1,Madison,1059,1031,0,8,2,0,18
300090004002,0,Block Group 2 (part)_ Tract 4,Carbon,971,950,0,5,8,8,0
300030004001,1,Block Group 1_ Tract 4,Big Horn,139,139,0,0,0,0,0
300090002002,0,Block Group 2 (part)_ Tract 2,Carbon,883,837,0,30,4,5,7
300039407002,1,Block Group 2 (part)_ Tract 9407,Big Horn,1030,102,0,39,0,882,7
300010001002,0,Block Group 2_ Tract 1,Beaverhead,456,404,0,41,0,0,11
300670005002,0,Block Group 2 (part)_ Tract 5,Park,914,890,2,14,4,4,0
300090003001,0,Block Group 1 (part)_ Tract 3,Carbon,1006,962,0,24,5,15,0
300010003001,0,Block Group 1 (part)_ Tract 3,Beaverhead,1128,1086,0,0,0,42,0
300010003002,0,Block Group 2 (part)_ Tract 3,Beaverhead,1170,1079,0,18,0,20,53
300090003003,0,Block Group 3 (part)_ Tract 3,Carbon,611,595,0,0,0,6,10
300010003004,0,Block Group 4 (part)_ Tract 3,Beaverhead,1559,1479,0,5,0,59,16
300010003003,0,Block Group 3 (part)_ Tract 3,Beaverhead,627,585,18,0,0,19,5
300090003002,0,Block Group 2_ Tract 3,Carbon,665,648,0,0,0,0,17
300310014001,0,Block Group 1_ Tract 14,Gallatin,31,31,0,0,0,0,0
300670005001,0,Block Group 1 (part)_ Tract 5,Park,850,817,8,2,7,9,7
300670006001,0,Block Group 1_ Tract 6,Park,28,28,0,0,0,0,0
300010001003,0,Block Group 3 (part)_ Tract 1,Beaverhead,380,363,0,7,0,2,8
300310013003,0,Block Group 3 (part)_ Tract 13,Gallatin,1259,1113,6,118,4,12,6
